CZ-201;BeneÅ¡ov;StÅ™edoÄ�eskÃ½ kraj
CZ-202;Beroun;StÅ™edoÄ�eskÃ½ kraj
CZ-621;Blansko;JihomoravskÃ½ kraj
CZ-622;Brno-mÄ›sto;JihomoravskÃ½ kraj
CZ-623;Brno-venkov;JihomoravskÃ½ kraj
CZ-801;BruntÃ¡l;MoravskoslezskÃ½ kraj
CZ-624;BÅ™eclav;JihomoravskÃ½ kraj
CZ-511;ÄŒeskÃ¡ LÃ­pa;LibereckÃ½ kraj
CZ-311;ÄŒeskÃ© BudÄ›jovice;JihoÄ�eskÃ½ kraj
CZ-312;ÄŒeskÃ½ Krumlov;JihoÄ�eskÃ½ kraj
CZ-421;DÄ›Ä�Ã­n;ÃšsteckÃ½ kraj
CZ-321;DomaÅ¾lice;PlzeÅˆskÃ½ kraj
CZ-802;FrÃ½dek-MÃ­stek;MoravskoslezskÃ½ kraj
CZ-611;HavlÃ­Ä�kÅ¯v Brod;VysoÄ�ina
CZ-625;HodonÃ­n;JihomoravskÃ½ kraj
CZ-521;Hradec KrÃ¡lovÃ©;KrÃ¡lovÃ©hradeckÃ½ kraj
CZ-411;Cheb;KarlovarskÃ½ kraj
CZ-422;Chomutov;ÃšsteckÃ½ kraj
CZ-531;Chrudim;PardubickÃ½ kraj
CZ-512;Jablonec nad Nisou;LibereckÃ½ kraj
CZ-711;JesenÃ­k;OlomouckÃ½ kraj
CZ-522;JiÄ�Ã­n;KrÃ¡lovÃ©hradeckÃ½ kraj
CZ-612;Jihlava;VysoÄ�ina
CZ-313;JindÅ™ichÅ¯v Hradec;JihoÄ�eskÃ½ kraj
CZ-412;Karlovy Vary;KarlovarskÃ½ kraj
CZ-803;KarvinÃ¡;MoravskoslezskÃ½ kraj
CZ-203;Kladno;StÅ™edoÄ�eskÃ½ kraj
CZ-322;Klatovy;PlzeÅˆskÃ½ kraj
CZ-204;KolÃ­n;StÅ™edoÄ�eskÃ½ kraj
CZ-721;KromÄ›Å™Ã­Å¾;ZlÃ­nskÃ½ kraj
CZ-205;KutnÃ¡ Hora;StÅ™edoÄ�eskÃ½ kraj
CZ-513;Liberec;LibereckÃ½ kraj
CZ-423;LitomÄ›Å™ice;ÃšsteckÃ½ kraj
CZ-424;Louny;ÃšsteckÃ½ kraj
CZ-206;MÄ›lnÃ­k;StÅ™edoÄ�eskÃ½ kraj
CZ-207;MladÃ¡ Boleslav;StÅ™edoÄ�eskÃ½ kraj
CZ-425;Most;ÃšsteckÃ½ kraj
CZ-523;NÃ¡chod;KrÃ¡lovÃ©hradeckÃ½ kraj
CZ-804;NovÃ½ JiÄ�Ã­n;MoravskoslezskÃ½ kraj
CZ-208;Nymburk;StÅ™edoÄ�eskÃ½ kraj
CZ-712;Olomouc;OlomouckÃ½ kraj
CZ-805;Opava;MoravskoslezskÃ½ kraj
CZ-806;Ostrava-mÄ›sto;MoravskoslezskÃ½ kraj
CZ-532;Pardubice;PardubickÃ½ kraj
CZ-613;PelhÅ™imov;VysoÄ�ina
CZ-314;PÃ­sek;JihoÄ�eskÃ½ kraj
CZ-324;PlzeÅˆ-jih;PlzeÅˆskÃ½ kraj
CZ-323;PlzeÅˆ-mÄ›sto;PlzeÅˆskÃ½ kraj
CZ-325;PlzeÅˆ-sever;PlzeÅˆskÃ½ kraj
CZ-101;Praha 1;Praha, hlavnÃ­ mÄ›sto
CZ-102;Praha 2;Praha, hlavnÃ­ mÄ›sto
CZ-103;Praha 3;Praha, hlavnÃ­ mÄ›sto
CZ-104;Praha 4;Praha, hlavnÃ­ mÄ›sto
CZ-105;Praha 5;Praha, hlavnÃ­ mÄ›sto
CZ-106;Praha 6;Praha, hlavnÃ­ mÄ›sto
CZ-107;Praha 7;Praha, hlavnÃ­ mÄ›sto
CZ-108;Praha 8;Praha, hlavnÃ­ mÄ›sto
CZ-109;Praha 9;Praha, hlavnÃ­ mÄ›sto
CZ-10A;Praha 10;Praha, hlavnÃ­ mÄ›sto
CZ-10B;Praha 11;Praha, hlavnÃ­ mÄ›sto
CZ-10C;Praha 12;Praha, hlavnÃ­ mÄ›sto
CZ-10D;Praha 13;Praha, hlavnÃ­ mÄ›sto
CZ-10E;Praha 14;Praha, hlavnÃ­ mÄ›sto
CZ-10F;Praha 15;Praha, hlavnÃ­ mÄ›sto
CZ-209;Praha-vÃ½chod;StÅ™edoÄ�eskÃ½ kraj
CZ-20A;Praha-zÃ¡pad;StÅ™edoÄ�eskÃ½ kraj
CZ-315;Prachatice;JihoÄ�eskÃ½ kraj
CZ-713;ProstÄ›jov;OlomouckÃ½ kraj
CZ-714;PÅ™erov;OlomouckÃ½ kraj
CZ-20B;PÅ™Ã­bram;StÅ™edoÄ�eskÃ½ kraj
CZ-20C;RakovnÃ­k;StÅ™edoÄ�eskÃ½ kraj
CZ-326;Rokycany;PlzeÅˆskÃ½ kraj
CZ-524;Rychnov nad KnÄ›Å¾nou;KrÃ¡lovÃ©hradeckÃ½ kraj
CZ-514;Semily;LibereckÃ½ kraj
CZ-413;Sokolov;KarlovarskÃ½ kraj
CZ-316;Strakonice;JihoÄ�eskÃ½ kraj
CZ-533;Svitavy;PardubickÃ½ kraj
CZ-715;Å umperk;OlomouckÃ½ kraj
CZ-317;TÃ¡bor;JihoÄ�eskÃ½ kraj
CZ-327;Tachov;PlzeÅˆskÃ½ kraj
CZ-426;Teplice;ÃšsteckÃ½ kraj
CZ-525;Trutnov;KrÃ¡lovÃ©hradeckÃ½ kraj
