YE-SA;Åžanâ€˜Ä�';municipality
YE-AB;AbyÄ�n;governorate
YE-AD;'Adan;governorate
YE-DA;Aá¸‘ á¸�Ä�li';governorate
YE-BA;Al Bayá¸‘Ä�';governorate
YE-HU;Al á¸¨udaydah;governorate
YE-JA;Al Jawf;governorate
YE-MR;Al Mahrah;governorate
YE-MW;Al Maá¸©wÄ«t;governorate
YE-AM;'AmrÄ�n;governorate
YE-DH;DhamÄ�r;governorate
YE-HD;á¸¨aá¸‘ramawt;governorate
YE-HJ;á¸¨ajjah;governorate
YE-IB;Ibb;governorate
YE-LA;Laá¸©ij;governorate
YE-MA;Ma'rib;governorate
YE-RA;Raymah;governorate
YE-SD;ÅžÄ�â€˜dah;governorate
YE-SN;Åžanâ€˜Ä�';governorate
YE-SH;Shabwah;governorate
YE-TA;TÄ�â€˜izz;governorate
