ES-C;A CoruÃ±a / La CoruÃ±a;Province
ES-VI;Ã�lava / Araba;Province
ES-AB;Albacete;Province
ES-A;Alicante / Alacant;Province
ES-AL;AlmerÃ­a;Province
ES-O;Asturias;Province
ES-AV;Ã�vila;Province
ES-BA;Badajoz;Province
ES-PM;Balears / Baleares;Province
ES-B;Barcelona;Province
ES-BU;Burgos;Province
ES-CC;CÃ¡ceres;Province
ES-CA;CÃ¡diz;Province
ES-S;Cantabria;Province
ES-CS;CastellÃ³n / CastellÃ³;Province
ES-CR;Ciudad Real;Province
ES-CO;CÃ³rdoba;Province
ES-CU;Cuenca;Province
ES-GI;Girona / Gerona;Province
ES-GR;Granada;Province
ES-GU;Guadalajara;Province
ES-SS;GuipÃºzcoa / Gipuzkoa;Province
ES-H;Huelva;Province
ES-HU;Huesca;Province
ES-J;JaÃ©n;Province
ES-LO;La Rioja;Province
ES-GC;Las Palmas;Province
ES-LE;LeÃ³n;Province
ES-L;Lleida / LÃ©rida;Province
ES-LU;Lugo;Province
ES-M;Madrid;Province
ES-MA;MÃ¡laga;Province
ES-MU;Murcia;Province
ES-NA;Navarra / Nafarroa;Province
ES-OR;Ourense / Orense;Province
ES-P;Palencia;Province
ES-PO;Pontevedra;Province
ES-SA;Salamanca;Province
ES-TF;Santa Cruz de Tenerife;Province
ES-SG;Segovia;Province
ES-SE;Sevilla;Province
ES-SO;Soria;Province
ES-T;Tarragona;Province
ES-TE;Teruel;Province
ES-TO;Toledo;Province
ES-V;Valencia / ValÃ¨ncia;Province
ES-VA;Valladolid;Province
ES-BI;Vizcaya / Bizkaia;Province
ES-ZA;Zamora;Province
ES-Z;Zaragoza;Province
