IN-AP;Andhra Pradesh;state
IN-AR;ArunÄ�chal Pradesh;state
IN-AS;Assam;state
IN-BR;BihÄ�r;state
IN-CT;ChhattÄ«sgarh;state
IN-GA;Goa;state
IN-GJ;GujarÄ�t;state
IN-HR;HaryÄ�na;state
IN-HP;HimÄ�chal Pradesh;state
IN-JK;Jammu and KashmÄ«r;state
IN-JH;Jharkhand;state
IN-KA;KarnÄ�taka;state
IN-KL;Kerala;state
IN-MP;Madhya Pradesh;state
IN-MH;MahÄ�rÄ�shtra;state
IN-MN;Manipur;state
IN-ML;MeghÄ�laya;state
IN-MZ;Mizoram;state
IN-NL;NÄ�gÄ�land;state
IN-OR;Orissa;state
IN-PB;Punjab;state
IN-RJ;RÄ�jasthÄ�n;state
IN-SK;Sikkim;state
IN-TN;Tamil NÄ�du;state
IN-TR;Tripura;state
IN-UL;Uttaranchal;state
IN-UP;Uttar Pradesh;state
IN-WB;West Bengal;state
IN-AN;Andaman and Nicobar Islands;Union territory
IN-CH;ChandÄ«garh;Union territory
IN-DN;DÄ�dra and Nagar Haveli;Union territory
IN-DD;DamÄ�n and Diu;Union territory
IN-DL;Delhi;Union territory
IN-LD;Lakshadweep;Union territory
IN-PY;Pondicherry;Union territory
