HR-21;Grad Zagreb;city
HR-07;Bjelovarsko-bilogorska Å¾upanija;county
HR-12;Brodsko-posavska Å¾upanija;county
HR-19;DubrovaÄ�ko-neretvanska Å¾upanija;county
HR-18;Istarska Å¾upanija;county
HR-04;KarlovaÄ�ka Å¾upanija;county
HR-06;KoprivniÄ�ko-kriÅ¾evaÄ�ka Å¾upanija;county
HR-02;Krapinsko-zagorska Å¾upanija;county
HR-09;LiÄ�ko-senjska Å¾upanija;county
HR-20;MeÄ‘imurska Å¾upanija;county
HR-14;OsjeÄ�ko-baranjska Å¾upanija;county
HR-11;PoÅ¾eÅ¡ko-slavonska Å¾upanija;county
HR-08;Primorsko-goranska Å¾upanija;county
HR-03;SisaÄ�ko-moslavaÄ�ka Å¾upanija;county
HR-17;Splitsko-dalmatinska Å¾upanija;county
HR-15;Å ibensko-kninska Å¾upanija;county
HR-05;VaraÅ¾dinska Å¾upanija;county
HR-10;VirovitiÄ�ko-podravska Å¾upanija;county
HR-16;Vukovarsko-srijemska Å¾upanija;county
HR-13;Zadarska Å¾upanija;county
HR-01;ZagrebaÄ�ka Å¾upanija;county
