RS-00;Beograd;city
RS-14;Borski okrug;district
RS-11;BraniÄ�evski okrug;district
RS-23;JablaniÄ�ki okrug;district
RS-06;JuÅ¾nobaÄ�ki okrug;district
RS-04;JuÅ¾nobanatski okrug;district
RS-09;Kolubarski okrug;district
RS-25;Kosovski okrug;district
RS-28;Kosovsko-MitrovaÄ�ki okrug;district
RS-29;Kosovsko-Pomoravski okrug;district
RS-08;MaÄ�vanski okrug;district
RS-17;MoraviÄ�ki okrug;district
RS-20;NiÅ¡avski okrug;district
RS-24;PÄ�injski okrug;district
RS-26;PeÄ‡ki okrug;district
RS-22;Pirotski okrug;district
RS-10;Podunavski okrug;district
RS-13;Pomoravski okrug;district
RS-27;Prizrenski okrug;district
RS-19;Rasinski okrug;district
RS-18;RaÅ¡ki okrug;district
RS-01;SevernobaÄ�ki okrug;district
RS-03;Severnobanatski okrug;district
RS-02;Srednjebanatski okrug;district
RS-07;Sremski okrug;district
RS-12;Å umadijski okrug;district
RS-21;TopliÄ�ki okrug;district
RS-15;ZajeÄ�arski okrug;district
RS-05;ZapadnobaÄ�ki okrug;district
RS-16;Zlatiborski okrug;district
