EG-DK;Ad DaqahlÄ«yah
EG-BA;Al Baá¸©r al Aá¸©mar
EG-BH;Al Buá¸©ayrah
EG-FYM;Al FayyÅ«m
EG-GH;Al GharbÄ«yah
EG-ALX;Al IskandarÄ«yah
EG-IS;Al IsmÄ�Ù°Ä«lÄ«yah
EG-GZ;Al JÄ«zah
EG-MNF;Al MinÅ«fÄ«yah
EG-MN;Al MinyÄ�
EG-C;Al QÄ�hirah
EG-KB;Al QalyÅ«bÄ«yah
EG-LX;Al UqÅŸur
EG-WAD;Al WÄ�dÄ« al JadÄ«d
EG-SHR;Ash SharqÄ«yah
EG-SU;As SÄ�dis min UktÅ«bar
EG-SUZ;As Suways
EG-ASN;AswÄ�n
EG-AST;AsyÅ«Å£
EG-BNS;BanÄ« Suwayf
EG-PTS;BÅ«r SaÙ°Ä«d
EG-DT;DumyÄ�Å£
EG-HU;á¸¨ulwÄ�n
EG-JS;JanÅ«b SÄ«nÄ�'
EG-KFS;Kafr ash Shaykh
EG-MT;MaÅ£rÅ«á¸©
EG-KN;QinÄ�
EG-SIN;ShamÄ�l SÄ«nÄ�'
EG-SHG;SÅ«hÄ�j
