IE-CW;Carlow, Ceatharlach
IE-CN;Cavan, An CabhÃ¡n
IE-CE;Clare, An ClÃ¡r
IE-C;Cork, Corcaigh
IE-DL;Donegal, DÃºn na nGall
IE-D;Dublin, Baile Ã�tha Cliath
IE-G;Galway, Gaillimh
IE-KY;Kerry, CiarraÃ­
IE-KE;Kildare, Cill Dara
IE-KK;Kilkenny, Cill Chainnigh
IE-LS;Laois, Laois
IE-LM;Leitrim, Liatroim
IE-LK;Limerick, Luimneach
IE-LD;Longford, An Longfort
IE-LH;Louth, LÃº
IE-MO;Mayo, Maigh Eo
IE-MH;Meath, An MhÃ­
IE-MN;Monaghan, MuineachÃ¡n
IE-OY;Offaly, UÃ­bh FhailÃ­
IE-RN;Roscommon, Ros ComÃ¡in
IE-SO;Sligo, Sligeach
IE-TA;Tipperary, Tiobraid Ã�rann
IE-WD;Waterford, Port LÃ¡irge
IE-WH;Westmeath, An IarmhÃ­
IE-WX;Wexford, Loch Garman
IE-WW;Wicklow, Cill MhantÃ¡in
