SD-23;Ä€Ù°Ä�lÄ« an NÄ«l
SD-26;Al Baá¸©r al Aá¸©mar
SD-18;Al Buá¸©ayrÄ�t
SD-07;Al JazÄ«rah
SD-03;Al KharÅ£Å«m
SD-06;Al Qaá¸‘Ä�rif
SD-22;Al Waá¸©dah
SD-04;An NÄ«l
SD-08;An NÄ«l al Abyaá¸‘
SD-24;An NÄ«l al Azraq
SD-01;Ash ShamÄ�lÄ«yah
SD-17;Baá¸©r al Jabal
SD-16;Gharb al IstiwÄ�'Ä«yah
SD-14;Gharb Baá¸©r al GhazÄ�l
SD-12;Gharb DÄ�rfÅ«r
SD-11;JanÅ«b DÄ�rfÅ«r
SD-13;JanÅ«b KurdufÄ�n
SD-20;JÅ«nqalÄ«
SD-05;KassalÄ�
SD-15;ShamÄ�l Baá¸©r al GhazÄ�l
SD-02;ShamÄ�l DÄ�rfÅ«r
SD-09;ShamÄ�l KurdufÄ�n
SD-19;Sharq al IstiwÄ�'Ä«yah
SD-25;SinnÄ�r
SD-21;WÄ�rÄ�b
