IR-03;ArdabÄ«l
IR-02;Ä€zÌ„arbÄ�yjÄ�n-e GharbÄ«
IR-01;Ä€zÌ„arbÄ�yjÄ�n-e SharqÄ«
IR-06;BÅ«shehr
IR-08;ChahÄ�r Maá¸©Ä�ll va BakhtÄ«Ä�rÄ«
IR-04;EÅŸfahÄ�n
IR-14;FÄ�rs
IR-19;GÄ«lÄ�n
IR-27;GolestÄ�n
IR-24;HamadÄ�n
IR-23;HormozgÄ�n
IR-05;ÄªlÄ�m
IR-15;KermÄ�n
IR-17;KermÄ�nshÄ�h
IR-29;KhorÄ�sÄ�n-e JanÅ«bÄ«
IR-30;KhorÄ�sÄ�n-e RazavÄ«
IR-31;KhorÄ�sÄ�n-e ShemÄ�lÄ«
IR-10;KhÅ«zestÄ�n
IR-18;KohgÄ«lÅ«yeh va BÅ«yer Aá¸©mad
IR-16;KordestÄ�n
IR-20;LorestÄ�n
IR-22;MarkazÄ«
IR-21;MÄ�zandarÄ�n
IR-28;QazvÄ«n
IR-26;Qom
IR-12;SemnÄ�n
IR-13;SÄ«stÄ�n va BalÅ«chestÄ�n
IR-07;TehrÄ�n
IR-25;Yazd
IR-11;ZanjÄ�n
